# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### MJLFNDKMDBJ :: BKLOFAPAFHB  (MJLFNDKMDBJ_methods.txt; anchors: 0x182D1CBC6)
# wrapper : MJLFNDKMDBJ :: BKLOFAPAFHB(MFOFEDCIGAF: IEnumerable<long>, GKAOJENLDLL: GNDPNCPEKGM) -> IEnumerator
Method: System.Collections.IEnumerator MJLFNDKMDBJ::BKLOFAPAFHB(System.Collections.Generic.IEnumerable`1<System.Int64>,CGCKIHILMNK/GNDPNCPEKGM):	Method Body (x86 ASM):
		0x182D1C8D0 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x182D1C9A4 lea rcx,[187AB0F30h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6571102000 | None ||| N/A | N/A
		0x182D1C9AB call 0000000180108990h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182D1C9B0 mov byte ptr [187EC4891h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6575376529 | None ||| N/A | 1
		0x182D1C9B7 mov rcx,[187A4A660h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6570681952 | None ||| N/A | N/A
		0x182D1C9BE call 0000000180108B00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182D1C9C3 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x182D1C9C5 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182D1C9C8 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182D1C9CB call 0000000180658B30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182D1C9D0 mov rdx,[187A43B38h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6570654520 | None ||| N/A | N/A
		0x182D1C9D7 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182D1C9DA call 000000018251FF60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182D1C9DF mov rdx,[187AA57D8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6571055064 | None ||| N/A | N/A
		0x182D1C9E6 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182D1C9E9 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182D1C9EC call 000000018263EDD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182D1C9F1 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x182D1C9F3 je near ptr 0000000182D1CBFDh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182D1C9F9 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x182D1C9FE mov [rsp+48h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 72 | None ||| N/A | N/A
		0x182D1CA03 mov rcx,[187B1CFD0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6571544528 | None ||| N/A | N/A
		0x182D1CA0A call 0000000180108B00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182D1CA0F mov r8,[187A972D8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6570996440 | None ||| N/A | N/A
		0x182D1CA16 mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x182D1CA19 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182D1CA1C mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182D1CA1F call 0000000181978860h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182D1CA24 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x182D1CA27 je near ptr 0000000182D1CC0Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182D1CA2D lea rcx,[rdi+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x182D1CA31 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182D1CA34 mov [rcx],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RCX | 0 | None ||| N/A | N/A
		0x182D1CA37 call 00000001801084E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182D1CA3C mov rax,[1879BBAF8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6570097400 | None ||| N/A | N/A
		0x182D1CA43 test byte ptr [rax+133h],4		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 307 | None ||| N/A | 4
		0x182D1CA4A je short 0000000182D1CA64h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182D1CA4C cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x182D1CA53 jne short 0000000182D1CA64h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182D1CA55 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182D1CA58 call 000000018008B050h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182D1CA5D mov rax,[1879BBAF8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6570097400 | None ||| N/A | N/A
		0x182D1CA64 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x182D1CA6B mov rcx,[187AD3A80h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6571244160 | None ||| N/A | N/A
		0x182D1CA72 mov rbx,[rax+18h]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 24 | None ||| N/A | N/A
		0x182D1CA76 call 0000000180108B00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182D1CA7B mov r9,[187A12B90h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6570453904 | None ||| N/A | N/A
		0x182D1CA82 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x182D1CA85 mov r8,[187A6CE28h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6570823208 | None ||| N/A | N/A
		0x182D1CA8C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182D1CA8F mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182D1CA92 call 0000000180657E60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182D1CA97 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182D1CA9A je near ptr 0000000182D1CC0Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182D1CAA0 mov r8,[187A25A40h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6570531392 | None ||| N/A | N/A
		0x182D1CAA7 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x182D1CAAA mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182D1CAAD call 0000000185A9C3D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182D1CAB2 mov rcx,[1879BBAF8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6570097400 | None ||| N/A | N/A
		0x182D1CAB9 mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x182D1CABC mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x182D1CAC3 mov rcx,[187AD3A80h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6571244160 | None ||| N/A | N/A
		0x182D1CACA mov rbx,[rdx+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| RDX | 32 | None ||| N/A | N/A
		0x182D1CACE call 0000000180108B00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182D1CAD3 mov r9,[187A12B90h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6570453904 | None ||| N/A | N/A
		0x182D1CADA mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x182D1CADD mov r8,[187A6D070h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6570823792 | None ||| N/A | N/A
		0x182D1CAE4 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182D1CAE7 mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182D1CAEA call 0000000180657E60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182D1CAEF test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182D1CAF2 je near ptr 0000000182D1CC0Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182D1CAF8 mov r8,[187A25A40h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6570531392 | None ||| N/A | N/A
		0x182D1CAFF mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x182D1CB02 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182D1CB05 call 0000000185A9C3D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182D1CB0A test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x182D1CB0D jle short 0000000182D1CB37h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182D1CB0F mov rcx,[1879BBAF8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6570097400 | None ||| N/A | N/A
		0x182D1CB16 test byte ptr [rcx+133h],4		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 307 | None ||| N/A | 4
		0x182D1CB1D je short 0000000182D1CB2Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182D1CB1F cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x182D1CB26 jne short 0000000182D1CB2Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182D1CB28 call 000000018008B050h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182D1CB2D xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x182D1CB2F lea ecx,[rdx+2]		; DEBUG: {Register}/ECX {Memory}/None ||| RDX | 2 | None ||| N/A | N/A
		0x182D1CB32 call 0000000182D1C7A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182D1CB37 mov rcx,[187A280E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6570541280 | None ||| N/A | N/A
		0x182D1CB3E call 0000000180108B00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182D1CB43 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x182D1CB45 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182D1CB48 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182D1CB4B call 0000000180658B30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182D1CB50 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182D1CB53 je near ptr 0000000182D1CC0Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182D1CB59 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x182D1CB5D mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x182D1CB60 mov [rcx],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RCX | 0 | None ||| N/A | N/A
		0x182D1CB63 call 00000001801084E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182D1CB68 mov rcx,[187A9F7B0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6571030448 | None ||| N/A | N/A
		0x182D1CB6F test byte ptr [rcx+133h],4		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 307 | None ||| N/A | 4
		0x182D1CB76 je short 0000000182D1CB86h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182D1CB78 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x182D1CB7F jne short 0000000182D1CB86h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182D1CB81 call 000000018008B050h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182D1CB86 mov rdx,[187ABA9D8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6571141592 | None ||| N/A | N/A
		0x182D1CB8D mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182D1CB90 call 0000000182E2FCD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182D1CB95 mov rcx,[187AFB460h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6571406432 | None ||| N/A | N/A
		0x182D1CB9C mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182D1CB9F test byte ptr [rcx+133h],4		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 307 | None ||| N/A | 4
		0x182D1CBA6 je short 0000000182D1CBB6h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182D1CBA8 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x182D1CBAF jne short 0000000182D1CBB6h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182D1CBB1 call 000000018008B050h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182D1CBB6 mov rcx,[187AB0F30h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6571102000 | None ||| N/A | N/A
		0x182D1CBBD xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x182D1CBC0 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x182D1CBC3 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182D1CBC6 call 00000001832D3DA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182D1CBCB xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x182D1CBCE xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x182D1CBD0 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182D1CBD3 call 0000000183E0D360h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182D1CBD8 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x182D1CBDB mov rdx,r15		; DEBUG: {Register}/RDX {Register}/R15 ||| None | 0 | None ||| N/A | N/A
		0x182D1CBDE mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182D1CBE1 mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x182D1CBE6 mov r14,[rsp+48h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x182D1CBEB mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x182D1CBF0 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x182D1CBF4 pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182D1CBF6 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182D1CBF7 pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182D1CBF8 jmp near ptr 0000000183E0D4B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182D1CBFD mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x182D1CC02 xor eax,eax		; DEBUG: {Register}/EAX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x182D1CC04 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x182D1CC08 pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182D1CC0A pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182D1CC0B pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182D1CC0C ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182D1CC0D call 0000000180108B50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182D1CC12 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Collections.IEnumerator MJLFNDKMDBJ::BKLOFAPAFHB(System.Collections.Generic.IEnumerable`1<System.Int64>,CGCKIHILMNK/GNDPNCPEKGM):
		End of function at 0x182D1CC13
		Absolute End is at 0x182D1CC13
		Identified Jump Destination addresses:

		0x182D1C8D5: Saves the content of rsi to the stack
		0x182D1C8D6: Saves the content of rdi to the stack
		0x182D1C8D7: Saves the content of r15 to the stack
		0x182D1C8DD: [!] Compares {'constant1' (constant value of type LibCpp2IL.MetadataUsage)} and 0
		0x182D1C8E4: Copies {'GKAOJENLDLL' (function parameter, type CGCKIHILMNK/GNDPNCPEKGM)} from rdx into r15
		0x182D1C8E7: Copies {'MFOFEDCIGAF' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rbx
		0x182D1C8EA: Jumps to 0x182D1C9B7 (which is an if statement's body) if {'constant1' (constant value of type LibCpp2IL.MetadataUsage)} != 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x182D1C8F0: Loads the type definition for managed type CGCKIHILMNK as a constant "CGCKIHILMNK" in rcx
		0x182D1C8F7: Initializes runtime metadata value CGCKIHILMNK
		0x182D1C8FC: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x182D1C903: Initializes runtime metadata value RecNet.DeleteMessagesRequestDTO
		0x182D1C908: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x182D1C90F: Initializes runtime metadata value 
		0x182D1C914: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
